MESSAGE_CODE;MESSAGE_TEXT;YOUR_TRANSLATION
APEX.IG.NEXT.DAY;Next Day;
APEX.IG.NEXT.X_MONTHS;Next %0 Months;
APEX.IG.NEXT.X_WEEKS;Next %0 Weeks;
APEX.IG.NEXT.X_YEARS;Next %0 Years;
APEX.IG.NEXT.YEAR;Next Year;
APEX.IG.NOT_IN_THE_LAST;not in the last;
APEX.IG.NULLS;Nulls;
APEX.IG.ON;On;
APEX.IG.OPEN_COLORPICKER;Open Color Picker: %0;
APEX.IG.PIE;Pie;
APEX.IG.PIVOT;Pivot;
APEX.IG.PRIMARY;Primary;
APEX.IG.REPORT.SAVED.ALTERNATIVE;Alternative report saved for all users;
APEX.IG.REPORT.SAVED.DEFAULT;Default report saved for all users;
APEX.IG.REPORT_EDIT;Report - Edit;
APEX.SESSION.EXPIRED.NEW_SESSION;"Click <a href=%0"">here</a> to create a new session.""";
APEX.IG.MAILADDRESSES_COMMASEP;Separate multiple Addresses with commas;
APEXIR_COLUMN_LABEL;Column Label;
APEXIR_SELECT_ROW_COLUM;- Select Row Column -;
OUT_OF_RANGE;Invalid set of rows requested, the source data of the report has been modified.;
RESET;Reset Pagination;
WWV_RENDER_REPORT3.X_Y_OF_Z_2;%0 - %1 of %2;
APEXIR_LAST_X_DAYS;Last %0 Days;
APEXIR_MONTHLY;Monthly;
APEX.DATEPICKER_VALUE_GREATER_MAX_DATE;#LABEL# is greater than specified maximum date %0.;
APEX.DATEPICKER_VALUE_NOT_IN_YEAR_RANGE;#LABEL# is not within valid year range of %0 and %1.;
APEX.NUMBER_FIELD.VALUE_INVALID2;#LABEL# does not match number format %0 (For example, %1).;
APEX.NUMBER_FIELD.VALUE_LESS_MIN_VALUE;#LABEL# is less than specified minimum %0.;
FLOW.VALIDATION_ERROR;%0 errors have occurred;
PAGINATION.NEXT;Next;
PAGINATION.PREVIOUS;Previous;
SINCE_MONTHS_AGO;%0 months ago;
WWV_FLOW_UTILITIES.OK;Ok;
WWV_RENDER_REPORT3.UNSAVED_DATA;This form contains unsaved changes. Press Ok to proceed without saving your changes.;
APEXIR_ACTIONS_MENU;Actions Menu;
APEXIR_ALL_COLUMNS;All Columns;
APEXIR_APPLY;Apply;
APEXIR_COMPARISON_ISNOT_IN_LAST;is not in the last;
APEXIR_DELETE_CHECKED;Delete Checked;
APEXIR_DISABLE;Disable;
APEXIR_DISABLED;Disabled;
APEXIR_EMAIL_SEE_ATTACHED;See attached.;
APEXIR_FINDER_ALT;Select columns to search;
APEXIR_FORMAT_MASK;Format;
APEXIR_FUNCTIONS_OPERATORS;Functions / Operators;
APEXIR_FUNCTIONS;Functions;
APEXIR_HELP_SAVE_REPORT;Saves the customized report for future use. You provide a name and an optional description.;
APEXIR_LAST_MONTH;Last Month;
APEXIR_LAST_X_HOURS;Last %0 Hours;
APEXIR_NO;No;
APEXIR_PUBLIC;Public;
APEXIR_UNSUPPORTED_DATA_TYPE;unsupported data type;
APEXIR_VALID_COLOR;Please enter a valid color.;
APEXIR_VALID_FORMAT_MASK;Please enter a valid format mask.;
APEXIR_X_YEARS;%0 years;
APEX.ITEM_TYPE.SLIDER.VALUE_NOT_BETWEEN_MIN_MAX;#LABEL# is not between the valid range of %0 and %1.;
APEX.ITEM_TYPE.YES_NO.NO_LABEL;No;
APEX.GV.LOAD_MORE;Load More Rows;
APEX.GV.NEXT_PAGE;Next;
APEX.GV.PAGE_RANGE_XYZ;%0 - %1 of %2;
APEX.GV.SORT_DESCENDING;Sort Descending;
APEX.IG.ACTIONS;Actions;
APEX.IG.AVG_OVERALL;Overall Average;
APEX.IG.BOTH;Both;
APEX.IG.CANCEL;Cancel;
APEX.IG.CASE_SENSITIVE;Case Sensitive;
APEX.IG.CHART;Chart;
APEX.IG.COLORS;Colors;
APEX.IG.DATA_TYPE;Data Type;
APEX.IG.DETAIL_VIEW;Detail View;
APEX.IG.DUPLICATE_CONTROLBREAK;Duplicate Control Break;
APEX.IG.FILTER_WITH_DOTS;Filter...;
APEX.IG.FORMAT;Format;
APEX.IG.GO;Go;
APEX.IG.GRID_VIEW;Grid View;
APEX.IG.HELP.ACTIONS.INTRO;"<p>An interactive grid presents a set of data in a searchable, customizable report. You can perform numerous operations to limit the records returned, and change the way the data is displayed.</p>

<p>Use the Search field to filter the records returned. Click Actions to access numerous options for modifying the report layout, or use the Column Heading menus on displayed columns.</p>

<p>Use Report Settings to save your customizations to a report. You can also download the data from the report to an external file or email the data to yourself or others.</p>

<p>To learn more, see Using Interactive Grids in <em>Oracle Application Express End User's Guide</em>.""""";
APEX.IG.REVERT_ROWS;Revert Rows;
APEX.IG.ROW_CONTEXT;Row %0;
APEX.IG.SAVED_REPORT_PRIVATE;Private;
APEX.IG.SELECT_COLUMNS_TO_SEARCH;Select columns to search;
APEX.IG.SORT;Sort;
APEX.IG.TOGGLE;Toggle;
APEX.IG.X.GREATER_THAN.Y;%0 greater than %1;
APEX.IG.X.GREATER_THAN_OR_EQUALS.Y;%0 greater than or equal to %1;
APEX.IG.X.IN_THE_NEXT.Y.DAYS;%0 in the next %1 days;
APEX.IG.X.IN_THE_NEXT_DAY;%0 in the next day;
APEX.IG.X.LESS_THAN.Y;%0 less than %1;
APEX.IG.X.LESS_THAN_OR_EQUALS.Y;%0 less than or equal to %1;
APEX.IG.X.NOT_IN_THE_LAST.Y.DAYS;%0 not in the last %1 days;
APEX.IG.X.NOT_IN_THE_NEXT.Y.DAYS;%0 not in the next %1 days;
APEX.IG.X.NOT_IN_THE_NEXT_DAY;%0 not in the next day;
APEX.IG_FORMAT_SAMPLE_4;in 16h;
APEX.RV.REC_X;Row %0;
APEX.RV.EXCLUDE_HIDDEN;Displayed Columns;
APEXIR_DATA;Data;
APEXIR_FILTER_EXPR_TOO_LONG;The filter expression is too long.;
APEX.COMPLETED_STATE;(Completed);
APEX.MENU.OVERFLOW_LABEL;More...;
APEX.COMBOBOX.SHOW_ALL_VALUES;Open list for: %0;
APEX.COMBOBOX.LIST_OF_VALUES;List of Values;
WWV_FLOW_CUSTOMIZE.T_MESSAGE3;You can personalize the appearance of this application by changing the Theme Style. Please select a Theme Style from the list below and click on Apply Changes.;
APEX.ITEM.NOT_FOUND;Item %0 not found.;
CHART_SERIES_ERROR;Chart series error %0 for %1.;
APEX.IG.HELP.COLUMNS;"<p>Use this dialog to choose which columns display and in what order.</p>

<p>Hide a column by deselecting it.<br>
Reorder columns by clicking Move Up ( &uarr; ) or Move Down ( &darr; ).<br>
Use the drop down selector to list All columns, Displayed columns, or Not Displayed columns.</p>

<p>Optionally, use the form to specify the minimum width of a column in pixels.</p>

<p><em>Note: You can also reorder displayed columns by clicking the drag handle (at the start of the column heading) and dragging the column left or right. You can also change the column width of displayed columns by selecting the column separator, between headings, and moving it left or right.</em</p>";
APEX.IG.HELP.SORT_TITLE;Sort Help;
APEX.IG.INACTIVE_SETTING;Inactive Setting;
APEX.IG.INVALID_DATE_FORMAT;Invalid Date Format;
APEX.IG.INVALID_VALUE;Invalid Value;
APEX.IG.INVISIBLE;Not Displayed;
APEX.IG.LABEL;Label;
APEX.IG.LAST.X_MONTHS;Last %0 Months;
APEX.IG.MAILADRESSES_COMMASEP;Separate multiple Adresses with commas;
APEXIR_HELP_FORMAT;<p>Format enable you to customize the display of the report. Format contains the following submenu:</p> <ul><li>Sort</li> <li>Control Break</li> <li>Highlight</li> <li>Compute</li> <li>Aggregate</li> <li>Chart</li> <li>Group By</li> <li>Pivot</li> </ul>;
APEXIR_HELP_SEARCH_BAR_FINDER;<li><b>Select columns icon</b> enables you to identify which column to search (or all).</li>;
APEXIR_HELP_SEARCH_BAR_TEXTBOX;<li><b>Text area</b> enables you to enter case insensitive search criteria (wild card characters are implied).</li> <li><b>Go button</b> executes the search. Hitting the enter key will also execute the search when the cursor is in the search text area.</li>;
APEXIR_LABEL_PREFIX;Label Prefix;
APEXIR_PIVOT_COLUMN_N;Pivot Column %0;
APEXIR_REPORT_ALIAS_DOES_NOT_EXIST;Saved Interactive report with alias %0 does not exist.;
APEXIR_SAVE_DEFAULT_REPORT;Save Default Report;
APEXIR_SEND;Send;
APEX.IG.MONTHS;months;
APEX.IG.NEXT.X_MINUTES;Next %0 Minutes;
APEX.IG.NUMBER;Numeric;
APEX.IG.REPORT.SAVED.PRIVATE;Private report saved;
APEX.IG.REPORT_STATIC_ID_DOES_NOT_EXIST;Saved Interactive Grid with static ID %0 does not exist.;
APEX.SESSION.EXPIRED;Your session has expired;
REPORTING_PERIOD;Reporting Period;
APEXIR_HIGHLIGHT_TYPE;Highlight Type;
APEXIR_IS_IN_THE_LAST;%0 is in the last %1;
APEXIR_NEXT_MONTH;Next Month;
APEXIR_PERCENT_OF_TOTAL_SUM_X;Percent of Total Sum %0 (%);
APEXIR_REMOVE;Remove;
APEX.PAGE_ITEM_IS_REQUIRED;#LABEL# must have some value.;
SINCE_DAYS_AGO;%0 days ago;
WWV_RENDER_REPORT3.FOUND_BUT_NOT_DISPLAYED;Minimum row requested: %0, rows found but not displayed: %1;
WWV_RENDER_REPORT3.X_Y_OF_Z;row(s)%0 - %1 of %2;
4150_COLUMN_NUMBER;Column %0;
APEXIR_ADD_SUBSCRIPTION;Add Subscription;
APEXIR_AGG_MODE;Mode;
APEXIR_AGG_SUM;Sum;
APEXIR_ALTERNATIVE_DEFAULT_NAME;Alternative Default: %0;
APEXIR_AVERAGE_X;Average %0;
APEXIR_CALENDAR;Calendar;
APEXIR_CATEGORY;Category;
APEXIR_COLUMNS;Columns;
APEXIR_COLUMN_INFO;Column Information;
APEXIR_COUNT_DISTINCT_X;Count Distinct;
APEXIR_COUNT_X;Count %0;
APEXIR_DATA_AS_OF;Report data as of %0 minutes ago.;
APEXIR_EMAIL;Email;
APEXIR_EMAIL_ADDRESS;Email Address;
APEXIR_EMAIL_TO;To;
APEXIR_EXCLUDE_NULL;Exclude Null Values;
APEXIR_FLASHBACK_DESCRIPTION;A flashback query enables you to view the data as it existed at a previous point in time.;
APEXIR_FLASHBACK_ERROR_MSG;Unable to perform flashback request;
APEXIR_GO;Go;
APEXIR_GROUP_BY;Group By;
APEXIR_GREEN;green;
APEXIR_HELP_01;An Interactive Report displays a predetermined set of columns. The report may be further customized with an initial filter clause, a default sort order, control breaks, highlighting, computations, aggregates and a chart. Each Interactive Report can then be further customized and the results can be viewed, or downloaded, and the report definition can be stored for later use. <p/> An Interactive Report can be customized in three ways: the search bar, actions menu and column heading menu.;
APEXIR_HELP_ACTIONS_MENU;The actions menu is used to customize the display of your Interactive Report.;
APEXIR_HELP_FLASHBACK;Performs a flashback query to allow you to view the data as it existed at a previous point in time. The default amount of time that you can flashback is 3 hours (or 180 minutes) but the actual amount will differ per database.;
APEXIR_HELP_RESET;Resets the report back to the default settings, removing any customizations that you have made.;
APEXIR_HIGHLIGHT;Highlight;
APEXIR_LABEL_AXIS_TITLE;Axis Title for Label;
APEXIR_LAST_YEAR;Last Year;
APEXIR_OPERATOR;Operator;
APEXIR_PERCENT_TOTAL_SUM;Percent of Total Sum;
APEXIR_PIE;Pie;
APEXIR_PREVIOUS;"&lt;";
APEXIR_REPORT_VIEW;"&lt; Report View";
APEXIR_SAVED_REPORT;Saved Report;
APEXIR_SEARCH_REPORT;Search Report;
APEXIR_VALUE;Value;
APEXIR_VALUE_REQUIRED;Value Required;
APEX.REGION.JQM_LIST_VIEW.LOAD_MORE;Load more;
APEX.GV.BREAK_EXPAND;Expand control break;
APEX.GV.DELETED_COUNT;%0 rows deleted;
APEX.IG.ACC_LABEL;Interactive Grid %0;
APEX.IG.AXIS_VALUE_DECIMAL;Decimal Places;
APEX.IG.BACKGROUND_COLOR;Background Color;
APEX.IG.COMPUTE;Compute;
APEX.IG.DOWNLOAD;Download;
APEX.IG.EDIT_CHART;Edit Chart;
APEX.IG.EMAIL_SUBJECT;Subject;
APEX.IG.FILTER;Filter;
APEX.IG.FORMAT_HTML;HTML;
APEX.IG.FREEZE;Freeze;
APEX.IG.GREATER_THAN_OR_EQUALS;greater than or equals;
APEX.IG.GROUP_BY;Group By;
APEX.IG.HEADING_ALIGN;Heading Alignment;
APEX.IG.SAVE_REPORT_SETTINGS;Save Report Settings;
APEX.IG.SAVED_REPORT_PUBLIC;Public;
APEX.IG.STARTS_WITH;starts with;
APEX.IG.SUM;Sum;
APEX.IG.UNSAVED_CHANGES_CONTINUE_CONFIRM;There are unsaved changes. Do you want to continue?;
APEX.IG.VALUE_REQUIRED;A value is required.;
APEX.IG.X.CONTAINS.Y;%0 contains %1;
APEX.IG.X.IN_THE_LAST.Y.WEEKS;%0 in the last %1 weeks;
APEX.IG.X.IN_THE_LAST_MONTH;%0 in the last month;
APEX.IG.X.IS_NOT_NULL;%0 is not empty;
APEX.IG.X.NOT_IN.Y;%0 not in %1;
APEX.IG.X.NOT_IN_THE_NEXT_HOUR;%0 not in the next hour;
APEX.IG.X.NOT_IN_THE_NEXT_MONTH;%0 not in the next month;
APEX.RV.REC_XY;Row %0 of %1;
APEXIR_MAP_IT;Map it;
APEX.TEMPLATE.EXPAND_COLLAPSE_SIDE_COL_LABEL;Expand / Collapse Side Column;
APEX.SINCE.SHORT.YEARS_FROM_NOW;in %0y;
APEX.SINCE.SHORT.YEARS_AGO;%0y;
WWV_FLOW_CUSTOMIZE.T_REGION_DISP;Region Display;
WWV_FLOW_DATA_EXPORT.AGG_COLUMN_IDX_NOT_EXIST;The column index referenced in the aggregate %0 does not exist.;
APEX.IG.HELP.HIGHLIGHT;"<p>Use this dialog to highlight rows or columns of data based on the condition entered.</p>

<p><strong>Highlight List</strong><br>
The Highlight list displays defined highlights. Disable an existing highlight by deselecting it.<br>
Click Add ( &plus; ) to create a new highlight, or Delete ( &minus; ) to remove an existing highlight.</p>

<p><strong>Highlight Settings</strong><br>
Use the form to define the highlight properties.<br>
Enter the name, select Row or Column, and select the HTML color codes for the background and text.<br>
Select the appropriate <strong>Condition Type</strong> to highlight specific data:<br>
&nbsp;&nbsp;&nbsp;Row - highlight the term in any column.<br>
&nbsp;&nbsp;&nbsp;Column - highlight within a specific column based on the specified operator and value.</p>";
APEX.IG.HIGHLIGHT;Highlight;
APEX.IG.ICON_VIEW;Icon View;
APEX.IG.INVALID_SETTING;Invalid Setting;
APEX.IG.INVALID_SORT_BY;Sort By has been set to %0, but no column as been selected for %0.;
APEX.IG.LAST.MINUTE;Last Minute;
APEX.IG.LOW_COLUMN;Low;
APEXIR_HELP_SEARCH_BAR_ACTIONS_MENU;<li><b>Actions Menu</b> enables you to customize a report. See the sections that follow.</li>;
APEXIR_HELP_SEARCH_BAR_VIEW;<li><b>View Icons</b> switches between the icon, report, detail, chart, group by, and pivot views of the report if they are defined.</li>;
APEXIR_INACTIVE_SETTING;1 inactive setting;
APEXIR_PIVOT_SORT;Pivot Sort;
APEXIR_REMOVE_CHART;Remove Chart;
APEXIR_REMOVE_GROUP_BY;Remove Group By;
APEXIR_REMOVE_PIVOT;Remove Pivot;
APEXIR_REPORT_ID_DOES_NOT_EXIST;Saved Interactive Report ID %0 does not exist.;
APEXIR_RPT_DISP_COL_EXCEED;The number of display columns in the report reached the limit. Please click Select Columns under Actions menu to minimize the report display column list.;
APEXIR_SELECT_GROUP_BY_COLUMN;- Select Group By Column -;
APEXIR_CHART_MAX_ROW_CNT;The maximum row count for a chart query limits the number of rows in the base query, not the number of rows displayed. Your base query exceeds the maximum row count of %0. Please apply a filter to reduce the number of records in your base query.;
APEXIR_EMAIL_SUBJECT_REQUIRED;Email Subject must be specified.;
APEXIR_SELECT_ROW_COLUMN;- Select Row Column -;
APEXIR_SELECTED_COLUMNS;Selected Columns;
APEX.IG.MEDIAN_OVERALL;Overall Median;
APEX.IG.NOT_EQUALS;not equals;
APEX.IG.NOT_EXIST;Region with ID %0 is not an Interactive Grid region or does not exist in application %1.;
APEX.IG.OPEN_COLUMN;Open;
APEX.IG.POSITION_END;End;
APEX.IG.RADAR;Radar;
APEX.IG.REFRESH_ROWS;Refresh Rows;
APEX.IG.REPORT_DATA_AS_OF.X.MINUTES_AGO;Report data as of %0 minutes ago;
APEX.IG.REVERT_CHANGES;Revert Changes;
RESTORE;Restore;
APEXIR_NONE;- None -;
APEXIR_REPORTS;Reports;
PAGINATION.PREVIOUS_SET;Previous Set;
SINCE_HOURS_AGO;%0 hours ago;
SINCE_HOURS_FROM_NOW;%0 hours from now;
SINCE_NOW;Now;
SINCE_SECONDS_FROM_NOW;%0 seconds from now;
WWV_FLOW_UTILITIES.CAL;Calendar;
APEXIR_ACTIONS;Actions;
APEXIR_AGG_MAX;Maximum;
APEXIR_AGG_MEDIAN;Median;
APEXIR_AGG_MIN;Minimum;
APEXIR_AND;and;
APEXIR_CHART_INITIALIZING;Initializing...;
APEXIR_CHART_TYPE;Chart Type;
APEXIR_COMPARISON_IN;in;
APEXIR_CONTROL_BREAK;Control Break;
APEXIR_DEFAULT_REPORT_TYPE;Default Report Type;
APEXIR_DELETE_REPORT;Delete Report;
APEXIR_DESCRIPTION;Description;
APEXIR_DETAIL_VIEW;Single Row View;
APEXIR_DOWNLOAD;Download;
APEXIR_EDIT_CHART2;Edit Chart;
APEXIR_EDIT_GROUP_BY;Edit Group By;
APEXIR_EDIT_HIGHLIGHT;Edit Highlight;
APEXIR_EMAIL_BCC;Bcc;
APEXIR_EMAIL_CC;Cc;
APEXIR_EMAIL_FREQUENCY;Frequency;
APEXIR_HCOLUMN;Horizontal Column;
APEXIR_HELP_CHART;You can include one chart per Interactive Report. Once defined, you can switch between the chart and report views using links below the search bar.<p/><ul><li><b>Chart Type</b> identifies the chart type to include. Select from horizontal bar, vertical bar, pie or line.</li><li><b>Label</b> allows you to select the column to be used as the label.</li><li><b>Axis Title for Label</b> is the title that will display on the axis associated with the column selected for Label. This is not available for pie chart.</li><li><b>Value</b> allows you to select the column to be used as the value. If your function is a COUNT, a Value does not need to be selected.</li><li><b>Axis Title for Value</b> is the title that will display on the axis associated with the column selected for Value. This is not available for pie chart.</li><li><b>Function</b> is an optional function to be performed on the column selected for Value.</li></ul>;
APEXIR_HELP_COLUMN_HEADING_MENU;Clicking on any column heading exposes a column heading menu.<p/><ul><li><b>Sort Ascending icon</b> sorts the report by the column in ascending order.</li><li><b>Sort Descending icon</b> sorts the report by the column in descending order.</li><li><b>Hide Column</b> hides the column.</li><li><b>Break Column</b> creates a break group on the column. This pulls the column out of the report as a master record.</li><li><b>Column Information</b> displays help text about the column, if available.</li><li><b>Text Area</b> is used to enter case insensitive search criteria (no need for wild cards). Entering a value will reduce the list of values at the bottom of the menu. You can then select a value from the bottom and the selected value will be created as a filter using ''='' (e.g. column = ''ABC''). Alternatively, you can click the flashlight icon and the entered value will be created as a filter with the ''LIKE'' modifier (e.g. column LIKE ''%ABC%'').<li><b>List of Unique Values</b> contains the first 500 unique values that meet your filters. If the column is a date, a list of date ranges is displayed instead. If you select a value, a filter will be created using ''='' (e.g. column = ''ABC'').</li></ul>;
APEXIR_HELP_DOWNLOAD;Allows the current result set to be downloaded. The download formats will differ depending upon your installation and report definition but may include CSV, XLS, PDF, or RTF.;
